id	title	topic	incoming	outgoing	topic_spread	implicit_prereqs	blurb_sentences	blurb_chars	recommendation	implicit_list
compactness	Compactness	point-set-topology	10	2	14	1	1	167	extract-multi-topic	axiom-of-choice
w-applications	Applications	wavelets	0	2	11	0	3	406	extract-multi-topic	
open-sets	Topological spaces	point-set-topology	10	2	10	0	1	167	extract-multi-topic	
hdg-applications	Applications	high-dimensional-geometry	0	3	10	0	1	241	extract-multi-topic	
e-applications	Applications	expanders	0	2	10	0	1	273	extract-multi-topic	
fundamental-group	Fundamental group	algebraic-topology	13	1	9	0	2	86	extract-multi-topic	
cc-vector-bundles	Vector bundles	characteristic-classes	4	1	9	0	2	345	extract-multi-topic	
analytic-continuation	Analytic continuation	complex-analysis	8	1	7	0	1	221	extract-multi-topic	
holomorphic-function	Holomorphic functions	complex-analysis	5	1	6	0	1	71	extract-multi-topic	
complex-numbers	Complex numbers	complex-analysis	5	0	5	2	1	198	extract-multi-topic	riemann-sphere|mobius-transformations
exact-sequences	Exact sequences	homological	12	1	5	1	1	121	extract-multi-topic	long-exact-sequence
connectedness	Connectedness	point-set-topology	1	1	5	0	1	109	extract-multi-topic	
brownian-motion	Brownian motion	probability-theory	2	2	4	2	1	200	extract-multi-topic	sc-girsanov|sc-ito-formula
kan-complex	Kan complexes	simplicial-sets-and-nerve	3	1	4	1	2	231	extract-multi-topic	open-sets
reflexivity	Reflexivity	functional-analysis	0	3	4	1	1	132	extract-multi-topic	compactness
real-differentiation	Differentiation	real-analysis	10	1	4	0	1	113	extract-multi-topic	
mobius-transformations	Möbius transformations	complex-analysis	4	1	4	0	1	56	extract-multi-topic	
modularity-theorem	Modularity theorem	modularity-and-flt	4	4	4	0	2	266	extract-multi-topic	
limits-colimits	Limits and colimits	category-theory	3	1	4	0	1	159	extract-multi-topic	
k-chern-character	Chern character	k-theory	2	3	4	0	3	466	extract-multi-topic	
scheme-morphisms	Morphisms of schemes	morphisms-fiber-products	6	1	3	2	1	69	extract-multi-topic	open-sets|locally-ringed-space
geometric-morphisms-intro	Geometric morphisms	elementary-topos-theory	3	3	3	1	2	276	extract-multi-topic	open-sets
partition-of-unity	Partitions of unity	smooth-manifolds	0	1	3	1	1	137	extract-multi-topic	riemannian-metrics
singular-homology	Singular homology	algebraic-topology	14	1	3	0	1	95	extract-multi-topic	
lebesgue-measure	Lebesgue measure	measure-theory	9	1	3	0	1	176	extract-multi-topic	
tangent-space-manifolds	Tangent spaces	smooth-manifolds	8	1	3	0	1	142	extract-multi-topic	
random-variables	Random variables	probability-theory	6	2	3	0	1	149	extract-multi-topic	
sm-symplectic-form	Symplectic form	symplectic-manifolds	5	3	3	0	3	319	extract-multi-topic	
riesz-representation	Riesz representation theorem	functional-analysis	5	2	3	0	1	136	extract-multi-topic	
legendre-symbol	The Legendre symbol	quadratic-reciprocity	5	1	3	0	1	97	extract-multi-topic	
countability	Countability	naive-set-theory	3	1	3	0	1	72	extract-multi-topic	
liouville	Liouville's theorem	complex-analysis	2	1	3	0	1	26	extract-multi-topic	
poisson-summation	Poisson summation	harmonic-analysis-fourier	2	3	3	0	2	233	extract-multi-topic	
locally-ringed-space	Locally ringed spaces	schemes	2	1	3	0	1	132	extract-multi-topic	
eisenstein-series-mf	Eisenstein series	modular-forms	1	1	3	0	1	97	extract-multi-topic	
chern-classes	Chern classes	intersection-theory-chow	1	3	2	3	2	250	add-prereqs:3	cc-vector-bundles|k-chern-character|cc-euler-class
cc-chern-classes	Chern classes	characteristic-classes	5	2	2	2	2	426	keep	cc-euler-class|k-chern-character
cy-hodge-numbers	The Hodge diamond	calabi-yau-manifolds	3	2	2	2	3	335	split-blurb	connectedness|compactness
martingales	Martingales	probability-theory	6	2	2	1	1	169	keep	sp-martingale-convergence
markov-chains	Markov chains	probability-theory	2	2	2	1	1	182	keep	rw-stationary-distribution
ld-sanov-theorem	Sanov's theorem	large-deviations	2	1	2	1	1	261	keep	it-kl-divergence
hcm-applications	Worked examples	hamiltonians-classical-mechanics	0	1	2	1	3	457	split-blurb	hcm-hamilton-equations
metric-spaces	Metric spaces	point-set-topology	8	0	2	0	1	129	keep	
sieves	Sieves	grothendieck-topologies-sites	4	2	2	0	2	245	keep	
rw-mixing-time	Mixing time	random-walks-and-mixing	4	1	2	0	1	219	keep	
exterior-derivative	Exterior derivative	differential-forms	4	1	2	0	1	77	keep	
riemannian-metrics	Riemannian metrics	riemannian-geometry	4	2	2	0	1	85	keep	
hilbert-class-field	Hilbert class field	class-field-theory	2	2	2	0	1	178	keep	
theta-transformation-law	Theta transformation law	theta-functions	2	2	2	0	1	77	keep	
kp-jones-polynomial	Jones polynomial	knot-polynomials	2	2	1	2	2	279	keep	open-sets|singular-homology
hf-maximum-principle	Maximum principle	harmonic-functions	2	1	1	2	3	230	split-blurb	connectedness|harmonic-functions
sc-girsanov	Girsanov's theorem	stochastic-calculus	1	2	1	2	1	289	keep	sc-ito-integral|brownian-motion
group-representations	Group representations	representation-theory	7	1	1	1	1	110	keep	maschke-theorem
fundamental-theorem-galois	Fundamental theorem of Galois theory	galois	4	2	1	1	1	80	keep	radical-extensions
hcm-hamilton-equations	Hamilton's equations	hamiltonians-classical-mechanics	2	3	1	1	3	383	split-blurb	liouville
axiom-of-choice-intuition	Axiom of choice	naive-set-theory	2	2	1	1	2	176	keep	open-sets
hf-laplace-equation	Laplace's equation	harmonic-functions	2	2	1	1	2	292	keep	harmonic-functions
genus-theory	Genus theory	quadratic-forms-genus-theory	2	2	1	1	1	204	keep	legendre-symbol
cheeger-inequality	Cheeger's inequality	spectral-graph-theory	2	1	1	1	2	233	keep	spectral-clustering
axiom-of-choice	The axiom of choice	zfc-and-ordinals	1	2	1	1	2	192	keep	open-sets
laurent-series	Laurent series	complex-analysis	1	1	1	1	1	64	keep	residue-theorem
conformal-map	Conformal maps	complex-analysis	1	2	1	1	1	74	keep	riemann-mapping
harmonic-functions	Harmonic functions	complex-analysis	1	6	1	1	1	193	keep	hf-laplace-equation
sp-martingale-convergence	Martingale convergence theorem	stochastic-processes-and-martingales	1	3	1	1	2	278	keep	random-variables
finite-etale-covers	Finite étale covers	etale-fundamental-group	1	2	1	1	2	286	keep	fundamental-group
quasi-category	Quasi-categories	infinity-categories	5	2	1	0	2	236	keep	
uniform-convergence	Uniform convergence	real-analysis	5	1	1	0	1	137	keep	
yoneda-lemma	The Yoneda lemma	category-theory	4	1	1	0	1	172	keep	
lebesgue-integral	Lebesgue integral	measure-theory	4	2	1	0	1	125	keep	
cauchy-riemann	Cauchy–Riemann equations	complex-analysis	4	1	1	0	2	161	keep	
sm-lagrangian-submanifolds	Lagrangian submanifolds	symplectic-manifolds	3	2	1	0	3	354	split-blurb	
measurable-functions	Measurable functions	measure-theory	3	1	1	0	1	118	keep	
sc-ito-formula	Itô's formula	stochastic-calculus	3	2	1	0	1	273	keep	
splitting-fields	Splitting fields	galois	3	3	1	0	2	200	keep	
vm-euler-lagrange	Euler–Lagrange equations	variational-methods	2	2	1	0	1	196	keep	
sm-poisson-bracket	Poisson bracket	symplectic-manifolds	2	1	1	0	2	290	keep	
k-bott-periodicity	Bott periodicity	k-theory	2	2	1	0	3	356	split-blurb	
tt-univalence	Univalence axiom	type-theory-and-hott	2	2	1	0	3	396	split-blurb	
tt-higher-inductive-types	Higher inductive types	type-theory-and-hott	2	1	1	0	3	399	split-blurb	
projective-modules	Projective modules	homological	2	1	1	0	1	138	keep	
central-limit-theorem	Central limit theorem	probability-theory	2	2	1	0	1	130	keep	
sc-ito-integral	Itô integral	stochastic-calculus	2	2	1	0	1	315	keep	
cc-pontryagin	Pontryagin classes	characteristic-classes	2	1	1	0	2	357	keep	
idele-class-group	The idèle class group	adeles-and-ideles	2	1	1	0	1	245	keep	
hyperbolic-metric	The hyperbolic metric	upper-half-plane-hyperbolic	2	1	1	0	1	109	keep	
intersection-multiplicity	Intersection multiplicity	bezout	2	1	1	0	1	69	keep	
first-order-deformation	First-order deformations	deformation-theory	2	2	1	0	2	225	keep	
mordell-weil	Mordell–Weil theorem	bsd	2	2	1	0	2	112	keep	
cnt-primality	Primality testing	computational-number-theory	1	2	1	0	2	269	keep	
hdg-talagrand	Talagrand's inequality	high-dimensional-geometry	1	2	1	0	1	223	keep	
qg-hopf-algebras	Hopf algebras	quantum-groups	1	2	1	0	1	316	keep	
continuum-hypothesis	The continuum hypothesis	zfc-and-ordinals	1	1	1	0	3	181	keep	
monoidal-categories	Monoidal categories	category-theory	1	1	1	0	1	195	keep	
kan-extensions	Kan extensions	category-theory	1	2	1	0	1	172	keep	
spectral-sequences-ha	Spectral sequences	homological	1	1	1	0	1	84	keep	
law-of-large-numbers	Law of large numbers	probability-theory	1	2	1	0	1	123	keep	
rw-stationary-distribution	Stationary distributions	random-walks-and-mixing	1	2	1	0	1	194	keep	
it-kl-divergence	Kullback–Leibler divergence	information-theory	1	2	1	0	1	248	keep	
cc-euler-class	Euler class	characteristic-classes	1	2	1	0	2	333	keep	
gauss-lemma-qr	Gauss's lemma	quadratic-reciprocity	1	1	1	0	1	97	keep	
two-squares-theorem	Sum of two squares	additive-number-theory	1	1	1	0	1	61	keep	
strong-approximation	Strong approximation	adeles-and-ideles	1	1	1	0	1	241	keep	
petersson-inner-product	Petersson inner product	modular-forms	1	1	1	0	1	135	keep	
vm-isoperimetric	Isoperimetric inequality	variational-methods	0	2	1	0	2	255	keep	
fpt-lefschetz	Lefschetz fixed-point theorem	fixed-point-theorems	0	3	1	0	2	169	keep	
gauss-bonnet	Gauss–Bonnet theorem	differential-geometry	0	2	1	0	1	174	keep	
categories-morphisms	Categories and morphisms	category-theory	8	1	0	3	1	84	add-prereqs:3	open-sets|scheme-morphisms|reflexivity
cstar-basics	C*-algebras and examples	operator-algebras	7	1	0	3	1	83	add-prereqs:3	spectrum-of-element|positive-elements|gns-construction
geometric-morphisms-of-sites	Geometric morphisms from morphisms of sites	grothendieck-topologies-sites	1	2	0	3	2	252	add-prereqs:3	open-sets|sieves|fundamental-group
smooth-manifold-definition	Smooth manifolds and atlases	smooth-manifolds	9	1	0	2	1	65	keep	countability|partition-of-unity
etale-morphism	Étale morphisms	etale-cohomology	6	2	0	2	2	158	keep	fundamental-group|finite-etale-covers
sm-hamiltonian-flow	Hamiltonian vector fields and flows	symplectic-manifolds	4	2	0	2	2	303	keep	hcm-hamilton-equations|liouville
q-expansions-mf	q-expansions and arithmetic data	modular-forms	4	2	0	2	1	110	keep	petersson-inner-product|modularity-theorem
vm-direct-method	Direct method (Tonelli)	variational-methods	3	4	0	2	2	270	keep	compactness|reflexivity
arithmetic-data-lfunctions	Arithmetic data and modularity links	L-functions	3	2	0	2	1	88	keep	modularity-theorem|analytic-continuation
presheaf-functor	Presheaves on Open(X)	sheaves	3	2	0	2	1	141	keep	holomorphic-function|limits-colimits
mr-statement	Mostow's rigidity theorem	mostow-rigidity	2	2	0	2	2	170	keep	hyperbolic-metric|conformal-map
yoneda-limits-adjunctions	Yoneda, limits, and adjunctions	category-theory	2	4	0	2	1	110	keep	fundamental-group|yoneda-lemma
abelian-categories	Abelian categories and triangulated preview	homological	2	2	0	2	1	145	keep	snake-lemma|five-lemma
ld-cramer-theorem	Cramér's theorem	large-deviations	2	2	0	2	1	264	keep	random-variables|it-kl-divergence
ld-rate-function	Rate functions and convex duality	large-deviations	2	1	0	2	1	204	keep	compactness|central-limit-theorem
continuity-topology	Continuity & homeomorphism	point-set-topology	2	2	0	2	2	132	keep	compactness|connectedness
derived-functor-cohomology	Derived functor sheaf cohomology	sheaf-cohomology	2	2	0	2	1	69	keep	partition-of-unity|spectral-sequences-ha
hcm-phase-space	Phase space and the cotangent bundle	hamiltonians-classical-mechanics	1	2	0	2	3	422	split-blurb	exterior-derivative|liouville
k-applications	Applications: index theorem & K-theory of $\mathcal{O}_F$	k-theory	1	3	0	2	2	436	keep	hdg-applications|cc-vector-bundles
infty-adjunctions	Adjunctions $\infty$-categorically	infinity-categories	1	3	0	2	2	263	keep	quasi-category|kan-complex
left-right-fibrations	Left and right fibrations	cocartesian-fibrations	1	1	0	2	2	292	keep	cocartesian-fibration|kan-complex
dyn-conservative-dissipative	Conservative vs dissipative flows	dynamical-systems	1	2	0	2	2	275	keep	liouville|sm-symplectic-form
sp-continuous-martingales	Continuous-time martingales and Brownian motion	stochastic-processes-and-martingales	1	2	0	2	1	228	keep	martingales|sc-ito-integral
mt-morse-homology	Morse homology	morse-theory	1	2	0	2	2	319	keep	mt-morse-inequalities|compactness
upper-half-plane-model	The upper half-plane model	upper-half-plane-hyperbolic	1	2	0	2	1	85	keep	mobius-transformations|holomorphic-function
ox-modules	Ringed spaces and $\mathcal{O}_X$-modules	sheaves	1	3	0	2	1	170	keep	cc-vector-bundles|scheme-morphisms
lefschetz-fixed-point	Grothendieck–Lefschetz fixed-point formula	etale-cohomology	1	2	0	2	2	218	keep	fpt-lefschetz|tangent-space-manifolds
hf-harnack-inequality	Harnack's inequality	harmonic-functions	0	1	0	2	2	218	keep	harmonic-functions|holomorphic-function
jacobi-symbol-generalization	The Jacobi symbol	quadratic-reciprocity	0	1	0	2	1	159	keep	legendre-symbol|cnt-primality
zeta-functional-equation	Riemann’s functional equation for $\zeta$	analytic-continuation	0	3	0	2	1	262	keep	analytic-continuation|poisson-summation
analytic-continuation-lfunc	Analytic continuation of $L$-functions	L-functions	0	2	0	2	1	147	keep	analytic-continuation|modularity-theorem
de-rham-curves	Worked example: de Rham of a smooth curve	algebraic-de-rham-cohomology	0	2	0	2	1	256	keep	cy-hodge-numbers|connectedness
riemann-roch-preview	Grothendieck–Riemann–Roch (preview)	intersection-theory-chow	0	2	0	2	2	305	keep	k-chern-character|exact-sequences
etale-vs-connected	Étale, connected, and infinitesimal pieces	group-schemes	0	2	0	2	2	412	keep	qg-hopf-algebras|connectedness
comparison-topological	Comparison with topological $\pi_1$	etale-fundamental-group	0	1	0	2	2	266	keep	analytic-continuation|finite-etale-covers
concentration-inequalities	Concentration: Markov, Chebyshev, Chernoff, Azuma	probabilistic-method	0	2	0	2	2	281	keep	hdg-talagrand|random-variables
r-equals-t	The R = T theorem	modularity-and-flt	0	3	0	2	1	264	keep	frey-curve|ribet-level-lowering
bounded-operators-fa	Bounded operators and adjoints	functional-analysis	14	3	0	1	1	91	keep	real-differentiation
lp-spaces	Lᵖ spaces	measure-theory	13	2	0	1	1	118	keep	riesz-representation
fourier-transform-real-line	Fourier transform on $\mathbb{R}$	harmonic-analysis-fourier	9	3	0	1	2	257	keep	real-differentiation
cech-cohomology	Čech cocycles and cohomology	sheaf-cohomology	9	2	0	1	1	68	keep	cc-vector-bundles
dirichlet-series-basics	Dirichlet series basics	dirichlet-series-euler-products	8	3	0	1	1	86	keep	complex-numbers
field-extensions-basics	Field extensions and minimal polynomials	algebra	6	1	0	1	1	175	keep	splitting-fields
riemann-integral	Riemann integral	real-analysis	6	2	0	1	1	106	keep	lebesgue-measure
presheaf-topos	Presheaf toposes $\hat{C} = [C^{\mathrm{op}}, \mathbf{Set}]$	elementary-topos-theory	5	3	0	1	3	246	split-blurb	limits-colimits
ms-mle	Maximum likelihood and the score equation	mathematical-statistics	4	2	0	1	3	463	split-blurb	ld-sanov-theorem
hdg-sphere-concentration	Concentration on the sphere	high-dimensional-geometry	4	2	0	1	2	214	keep	vm-isoperimetric
primes-maximals-ca	Prime vs maximal ideals	commutative-algebra	4	1	0	1	2	187	keep	hcm-applications
la-axioms	Axioms and matrix examples	lie-algebras	4	2	0	1	2	298	keep	sm-symplectic-form
infty-functors	Functors and natural transformations $\infty$-categorically	infinity-categories	4	2	0	1	2	235	keep	kan-complex
kahler-differentials	Kähler differentials $\Omega^1_{X/k}$	algebraic-de-rham-cohomology	4	1	0	1	2	248	keep	partition-of-unity
matroid-bases-rank	Bases, rank, and cryptomorphism	matroid-theory	4	1	0	1	2	235	keep	matroid-greedy
fol-completeness	Gödel's completeness theorem	first-order-logic-and-completeness	3	2	0	1	3	310	split-blurb	compactness
simplicial-set	Simplicial sets as $\Delta^{\mathrm{op}} \to \mathbf{Set}$	simplicial-sets-and-nerve	3	2	0	1	2	256	keep	limits-colimits
infty-limits	$\infty$-categorical (co)limits	infinity-categories	3	2	0	1	2	243	keep	kan-complex
contour-integral	Contour integrals	complex-analysis	3	3	0	1	1	149	keep	cauchy-theorem
lie-group-definition	Lie groups and matrix examples	lie-groups	3	2	0	1	1	62	keep	fundamental-group
branched-covers-rs	Branched covers and maps	riemann-surfaces	3	1	0	1	1	77	keep	fundamental-group
ant-prime-counting	$\pi(x)$ and the prime number theorem	analytic-number-theory	3	0	0	1	1	230	keep	ant-sieve-methods
sl2z-on-H	SL2(Z) action on the upper half-plane	modular-forms	3	2	0	1	1	100	keep	mobius-transformations
lfunction-prototype	Prototype L-functions	L-functions	3	1	0	1	1	87	keep	analytic-continuation
gluing-affines	Gluing affine schemes	schemes	3	1	0	1	1	76	keep	scheme-morphisms
yoneda-functor-points	Functor-of-points viewpoint	functor-of-points	3	3	0	1	1	99	keep	cc-vector-bundles
mordell-weil-ec	Mordell–Weil and invariants	elliptic-curves	3	1	0	1	1	81	keep	mordell-weil
cy-period-map	Periods and Picard–Fuchs	calabi-yau-manifolds	2	3	0	1	3	398	split-blurb	holomorphic-function
mr-hyperbolic-3-mflds	Hyperbolic 3-manifolds	mostow-rigidity	2	2	0	1	1	226	keep	mobius-transformations
kp-reidemeister-moves	Reidemeister moves	knot-polynomials	2	1	0	1	2	249	keep	kp-jones-polynomial
k-grothendieck-group	Grothendieck group $K_0$ of an exact category	k-theory	2	2	0	1	3	432	split-blurb	cc-vector-bundles
atiyah-singer-statement	The index theorem	atiyah-singer-index-theorem	2	3	0	1	2	400	keep	cc-vector-bundles
fol-syntax	Syntax: languages, terms, formulas	first-order-logic-and-completeness	2	1	0	1	3	341	split-blurb	compactness
von-neumann-ordinals	Von Neumann ordinals	zfc-and-ordinals	2	1	0	1	2	195	keep	ordinal-arithmetic
cardinals-cofinality	Cardinals and cofinality	zfc-and-ordinals	2	2	0	1	1	218	keep	continuum-hypothesis
snake-lemma	The snake lemma	homological	2	1	0	1	1	139	keep	long-exact-sequence
sheaves-on-a-site	Sheaves and sheafification	grothendieck-topologies-sites	2	2	0	1	2	262	keep	sieves
horn-filling	Inner-horn filling and quasi-categorical nerves	simplicial-sets-and-nerve	2	2	0	1	2	227	keep	quasi-category
grothendieck-construction	Straightening / unstraightening: the Grothendieck construction	cocartesian-fibrations	2	2	0	1	2	365	keep	cocartesian-fibration
amplitwist	Amplitwist	complex-analysis	2	2	0	1	1	170	keep	cauchy-riemann
spectrum-of-element	Continuous functional calculus	operator-algebras	2	3	0	1	1	192	keep	positive-elements
positive-elements	Positive elements	operator-algebras	2	1	0	1	1	195	keep	gns-construction
schwartz-space-distributions	Schwartz space and tempered distributions	harmonic-analysis-fourier	2	2	0	1	2	306	keep	real-differentiation
pde-laplace-equation	Laplace equation and the Dirichlet problem	partial-differential-equations	2	3	0	1	2	295	keep	hf-maximum-principle
hf-mean-value-property	Mean value property	harmonic-functions	2	2	0	1	2	235	keep	holomorphic-function
sc-sde-existence	Stochastic differential equations	stochastic-calculus	2	2	0	1	1	317	keep	brownian-motion
rw-spectral-gap	Spectral gap and rapid mixing	random-walks-and-mixing	2	2	0	1	1	217	keep	cheeger-inequality
four-squares-and-waring	Four squares and Waring perspective	additive-number-theory	2	1	0	1	1	80	keep	eisenstein-series-mf
artin-map-cft	Artin reciprocity map	class-field-theory	2	1	0	1	1	83	keep	hilbert-class-field
bezout-theorem-core	Bézout theorem	bezout	2	1	0	1	1	95	keep	intersection-multiplicity
sheaf-morphisms-stalks	Morphisms of sheaves and stalk criteria	sheaves	2	2	0	1	1	202	keep	monoidal-categories
intersection-product	Intersection product on smooth $X$	intersection-theory-chow	2	2	0	1	2	276	keep	tangent-space-manifolds
ms-period-integrals	B-model: periods and Picard–Fuchs	mirror-symmetry	1	2	0	1	3	440	split-blurb	holomorphic-function
hcm-canonical-transformations	Canonical transformations and Hamilton–Jacobi	hamiltonians-classical-mechanics	1	2	0	1	3	413	split-blurb	sm-symplectic-form
hcm-integrable-systems	Integrable systems and KAM	hamiltonians-classical-mechanics	1	3	0	1	2	446	keep	hcm-hamilton-equations
e-explicit-constructions	Explicit constructions	expanders	1	2	0	1	1	326	keep	hdg-applications
qg-knot-invariants	Reshetikhin–Turaev knot invariants	quantum-groups	1	2	0	1	1	284	keep	kp-jones-polynomial
w-multiresolution	Multiresolution analysis	wavelets	1	2	0	1	2	429	keep	real-differentiation
voa-vertex-operators	Vertex operators and locality	vertex-operator-algebras	1	2	0	1	1	264	keep	laurent-series
rf-singularities	Singularity formation and ancient solutions	ricci-flow	1	1	0	1	3	310	split-blurb	compactness
k-algebraic-k-theory	Algebraic K-theory $K_n(R)$	k-theory	1	1	0	1	2	395	keep	projective-modules
as-special-cases	Classical specialisations	atiyah-singer-index-theorem	1	2	0	1	1	425	keep	gauss-bonnet
mt-types-and-saturation	Types and saturation	model-theory-basics	1	2	0	1	3	434	split-blurb	compactness
forcing-generic-extensions	Generic filters and the model $M[G]$	forcing-and-independence	1	2	0	1	2	249	keep	countability
polynomial-rings-irreducibility	Polynomial rings and irreducibility	algebra	1	1	0	1	1	212	keep	gauss-lemma-qr
