id	title	topic	incoming	outgoing	topic_spread	implicit_prereqs	blurb_sentences	blurb_chars	recommendation	implicit_list
tensor-and-dual-reps	Tensor products and dual representations	representation-theory	1	1	0	1	1	184	keep	schurs-lemma
spec-zariski-ca	Spec and Zariski topology	commutative-algebra	1	2	0	1	1	159	keep	connectedness
resolutions-ha	Resolutions: projective, injective, flat	homological	1	2	0	1	1	110	keep	exact-sequences
presheaf-infty-topos	$\mathcal{P}(C)$: presheaf $\infty$-topoi	infinity-topoi	1	2	0	1	2	272	keep	kan-complex
inverse-function-theorem	Inverse & implicit function theorems	real-analysis	1	1	0	1	1	149	keep	real-differentiation
bump-functions	Bump functions & mollification	real-analysis	1	1	0	1	1	166	keep	partition-of-unity
argument-principle	Argument principle	complex-analysis	1	1	0	1	1	65	keep	rouche
adjoint-hilbert	Adjoint operator on Hilbert space	functional-analysis	1	2	0	1	1	147	keep	complex-numbers
states-pure-states	States and pure states	operator-algebras	1	3	0	1	1	226	keep	von-neumann-and-nc
st-spectral-theorem-compact	Spectral theorem (compact self-adjoint)	spectral-theory	1	2	0	1	1	214	keep	compactness
sc-feynman-kac	Feynman–Kac formula	stochastic-calculus	1	3	0	1	1	254	keep	law-of-large-numbers
rw-markov-chains	Markov chains and transition matrices	random-walks-and-mixing	1	1	0	1	1	196	keep	rw-stationary-distribution
ld-gartner-ellis	Gärtner–Ellis theorem	large-deviations	1	2	0	1	1	261	keep	markov-chains
submanifolds-immersions	Immersions, submersions, and submanifolds	smooth-manifolds	1	1	0	1	1	177	keep	partition-of-unity
pullback-of-forms	Pullback of forms	differential-forms	1	2	0	1	1	142	keep	exterior-derivative
gauss-curvature-geodesics	Gaussian curvature and geodesics	differential-geometry	1	1	0	1	1	219	keep	vm-euler-lagrange
riemann-curvature-tensor	Curvature tensor and comparison	riemannian-geometry	1	1	0	1	1	93	keep	fundamental-group
radical-extensions	Radical extensions	galois	1	2	0	1	2	283	keep	complex-numbers
normal-separable-extensions	Normal and separable extensions	galois	1	2	0	1	1	178	keep	splitting-fields
multiplicative-group-mod-p	The multiplicative group (Z/p)×	quadratic-reciprocity	1	1	0	1	2	265	keep	legendre-symbol
supplementary-laws-qr	Supplementary laws	quadratic-reciprocity	1	1	0	1	1	106	keep	gauss-lemma-qr
binary-forms-basics	Binary quadratic forms	quadratic-forms-genus-theory	1	1	0	1	1	172	keep	genus-theory
gaussian-integer-splitting	Gaussian integers and prime splitting	additive-number-theory	1	1	0	1	1	115	keep	legendre-symbol
local-global-cft	Local and global class field theory	class-field-theory	1	1	0	1	1	86	keep	hilbert-class-field
dedekind-eta-modular	Dedekind eta as a modular form	partitions-generating-functions	1	3	0	1	1	141	keep	theta-transformation-law
basel-problem	The Basel problem: ζ(2) = π²/6	zeta-values	1	1	0	1	1	187	keep	uniform-convergence
stalks-local-data	Stalks and germs	sheaves	1	1	0	1	1	143	keep	holomorphic-function
moduli-problem	Moduli problems and parameters	moduli-spaces	1	1	0	1	1	76	keep	complex-numbers
etale-equivalence-relation	Étale equivalence relations	algebraic-spaces	1	2	0	1	2	231	keep	reflexivity
deligne-mumford-vs-artin	Deligne–Mumford vs. Artin stacks	stacks	1	1	0	1	1	126	keep	cc-vector-bundles
obstructions-H2	Obstructions live in $H^2(X_0, T_{X_0})$	deformation-theory	1	2	0	1	2	256	keep	first-order-deformation
bipartite-and-expanders	Bipartite graphs, expanders, and Ramanujan	spectral-graph-theory	1	1	0	1	2	249	keep	hdg-applications
matroid-duality	Matroid duality	matroid-theory	1	1	0	1	2	214	keep	matroid-greedy
geometric-realization-nerve	Geometric realization and the nerve	simplicial-complexes-combinatorial	1	2	0	1	2	275	keep	open-sets
vm-mountain-pass	Mountain-pass theorem	variational-methods	0	3	0	1	1	248	keep	compactness
fpt-schauder	Schauder fixed-point theorem	fixed-point-theorems	0	3	0	1	2	199	keep	compactness
cy-examples	Examples: elliptic curves, K3, the quintic	calabi-yau-manifolds	0	3	0	1	5	407	split-blurb	cy-hodge-numbers
cy-applications	String compactifications, DT, SYZ	calabi-yau-manifolds	0	1	0	1	3	469	split-blurb	k-chern-character
hdg-isoperimetry	Gaussian isoperimetry	high-dimensional-geometry	0	2	0	1	2	252	keep	vm-isoperimetric
ros-applications	Applications and frontiers	resolution-of-singularities	0	2	0	1	3	386	split-blurb	hdg-applications
tbp-kam	KAM theorem and stability of the solar system	three-body-problem	0	2	0	1	2	537	keep	lebesgue-measure
d-finite-projective-planes	Finite projective planes	designs	0	2	0	1	3	318	split-blurb	two-squares-theorem
sm-darboux	Darboux's theorem	symplectic-manifolds	0	2	0	1	3	253	split-blurb	riemannian-metrics
qg-applications	Affine, KZ, and categorification	quantum-groups	0	1	0	1	1	310	keep	kp-jones-polynomial
gcgt-applications	Applications and frontiers	geometric-and-combinatorial-group-theory	0	3	0	1	1	397	keep	fundamental-group
se-path-integral-preview	Path integral and the classical limit	schrodinger-equation	0	1	0	1	2	362	keep	lebesgue-measure
kp-quantum-invariants	Quantum invariants	knot-polynomials	0	1	0	1	2	317	keep	kp-reidemeister-moves
as-elliptic-operators	Elliptic operators and Fredholm property	atiyah-singer-index-theorem	0	3	0	1	2	446	keep	compactness
as-topological-side	The topological index via $\mathrm{ch}\cdot\mathrm{Td}$	atiyah-singer-index-theorem	0	5	0	1	3	423	split-blurb	k-chern-character
as-applications	Heat kernel, families, equivariant, anomalies	atiyah-singer-index-theorem	0	2	0	1	2	525	keep	atiyah-singer-statement
equivalence-relations	Equivalence relations and quotients	naive-set-theory	0	1	0	1	1	119	keep	fundamental-group
fol-compactness	Compactness and non-standard models	first-order-logic-and-completeness	0	2	0	1	3	320	split-blurb	hdg-applications
mt-applications-to-algebra	Applications to algebra	model-theory-basics	0	3	0	1	3	448	split-blurb	compactness
comp-godel-incompleteness	Gödel incompleteness — computability lens	computability-and-decidability	0	2	0	1	4	538	split-blurb	comp-turing-machines
two-categories	2-categories preview	category-theory	0	1	0	1	1	173	keep	kan-extensions
enriched-categories	Enriched categories preview	category-theory	0	1	0	1	1	192	keep	metric-spaces
t-structures	$t$-structures and hearts	derived-categories	0	2	0	1	3	297	split-blurb	exact-sequences
cyclic-periodic-tate	Cyclic groups, periodicity, and Tate cohomology	group-cohomology	0	2	0	1	2	274	keep	exact-sequences
g-set-topos	The topos of $G$-sets	elementary-topos-theory	0	2	0	1	2	228	keep	limits-colimits
lem-failure	Why LEM fails: double negation in toposes	heyting-algebras-toposes	0	2	0	1	2	211	keep	continuum-hypothesis
geometric-realization	Geometric realization $|X|$	simplicial-sets-and-nerve	0	2	0	1	1	248	keep	kan-complex
kan-extension	$\infty$-categorical Kan extensions	infinity-categories	0	3	0	1	2	249	keep	hdg-applications
examples-of-fibrations	Examples: arrow categories, modules, classifying spaces	cocartesian-fibrations	0	4	0	1	3	355	split-blurb	hcm-applications
giraud-infty	$\infty$-Giraud axioms	infinity-topoi	0	2	0	1	2	237	keep	reflexivity
multivariable-integration	Multivariable integration	real-analysis	0	2	0	1	1	102	keep	measurable-functions
power-series-real	Power series & radius of convergence	real-analysis	0	2	0	1	1	165	keep	real-differentiation
c-space-arzela	C[a,b] & the Arzelà–Ascoli theorem	real-analysis	0	1	0	1	1	150	keep	compactness
fubini-tonelli	Fubini & Tonelli	measure-theory	0	2	0	1	2	207	keep	lebesgue-measure
signed-measures-radon-nikodym	Signed measures & Radon–Nikodym	measure-theory	0	1	0	1	2	180	keep	lebesgue-measure
hausdorff-measure	Hausdorff measure & dimension	measure-theory	0	1	0	1	1	192	keep	lebesgue-measure
big-four-theorems	The big four theorems	functional-analysis	0	1	0	1	1	129	keep	hdg-applications
von-neumann-and-nc	Noncommutative dictionary	operator-algebras	0	3	0	1	2	214	keep	cc-vector-bundles
heat-kernel-gaussian	Heat kernel and the Gaussian eigenfunction	harmonic-analysis-fourier	0	2	0	1	2	269	keep	brownian-motion
pontryagin-duality	Pontryagin duality (teaser)	harmonic-analysis-fourier	0	2	0	1	2	316	keep	analytic-continuation
hf-subharmonic	Subharmonic functions and Perron's method	harmonic-functions	0	2	0	1	2	298	keep	harmonic-functions
supports-distributions	Supports, distributions, and densities	probability-theory	0	1	0	1	1	197	keep	hdg-applications
sc-applications	Applications: Black–Scholes, Kalman, optimal stopping	stochastic-calculus	0	2	0	1	1	246	keep	sc-ito-formula
rw-coupling-method	Coupling for upper bounds on mixing	random-walks-and-mixing	0	1	0	1	1	193	keep	markov-chains
rw-applications-mcmc	Markov-chain Monte Carlo	random-walks-and-mixing	0	2	0	1	1	221	keep	rw-mixing-time
ld-applications	Applications: Schilder, Freidlin–Wentzell, entropy	large-deviations	0	2	0	1	1	284	keep	brownian-motion
mt-applications	Applications and generalisations	morse-theory	0	2	0	1	1	256	keep	k-bott-periodicity
ideals-vs-forms	Forms and ideal classes	quadratic-forms-genus-theory	0	3	0	1	1	174	keep	form-class-group
ant-bombieri-vinogradov	Bombieri–Vinogradov on average	analytic-number-theory	0	2	0	1	1	256	keep	hdg-applications
isometry-group-psl2r	PSL2(R) and the isometry trichotomy	upper-half-plane-hyperbolic	0	1	0	1	1	151	keep	mobius-transformations
hecke-self-adjointness	Self-adjointness of $T_p$	hecke-operators	0	2	0	1	1	202	keep	eisenstein-series-mf
monodromy-theorem	Monodromy theorem	analytic-continuation	0	3	0	1	2	223	keep	compactness
schwarz-reflection	Schwarz reflection principle	analytic-continuation	0	2	0	1	1	186	keep	analytic-continuation
semisimple-decomposition	Irreducibility and semisimplification	galois-representations	0	2	0	1	1	133	keep	group-representations
mc-jacobian-J0	The Jacobian $J_0(N)$ and Eichler–Shimura	modular-curves	0	3	0	1	2	396	keep	eisenstein-series-mf
hasse-bound-point-counting	Point counting and the Hasse bound	singular-cubics-reduction	0	2	0	1	2	168	keep	modularity-theorem
leray-acyclic-covers	Leray acyclic covers and affine vanishing	sheaf-cohomology	0	1	0	1	2	223	keep	spectral-sequences-ha
long-exact-sequence-cohomology	Long exact sequence in cohomology	sheaf-cohomology	0	2	0	1	1	173	keep	hdg-applications
higher-genus-moduli	Higher-genus moduli and stable curves	moduli-spaces	0	2	0	1	1	115	keep	first-order-deformation
between-schemes-and-stacks	Algebraic spaces sit between schemes and DM stacks	algebraic-spaces	0	2	0	1	2	267	keep	cc-vector-bundles
hopf-algebra	Affine group schemes ↔ commutative Hopf algebras	group-schemes	0	2	0	1	1	242	keep	qg-hopf-algebras
frobenius-and-pi1	Frobenius generates $\pi_1^{\acute{e}t}(\Spec\,\mathbb{F}_q)$	etale-fundamental-group	0	2	0	1	2	244	keep	fundamental-group
deformation-functor	Deformation functors and Schlessinger's criteria	deformation-theory	0	2	0	1	2	356	keep	tangent-space-manifolds
shellable-cohen-macaulay	Shellable and Cohen–Macaulay complexes	simplicial-complexes-combinatorial	0	2	0	1	2	327	keep	stanley-reisner-ring
symmetric-power-l-functions	Symmetric-power L-functions	sato-tate	0	5	0	1	1	102	keep	analytic-continuation
weil-frobenius-trace	Weil conjectures and Frobenius trace	etale-cohomology	0	1	0	1	2	187	keep	complex-numbers
algebraic-structures	Groups, rings, and fields	algebra	19	0	0	0	1	111	keep	
banach-hilbert-spaces	Banach and Hilbert spaces	functional-analysis	16	1	0	0	1	84	keep	
sets-functions	Sets and functions	naive-set-theory	13	0	0	0	1	114	keep	
expectation-moments	Expectation, variance, and moments	probability-theory	12	3	0	0	1	132	keep	
modular-form-definition	Definition of modular forms	modular-forms	12	1	0	0	1	113	keep	
prime-ideals-factorization-ant	Ideal factorization and ramification	algebraic-number-theory	11	2	0	0	1	84	keep	
ideals-quotients-ca	Ideals and quotient rings	commutative-algebra	9	1	0	0	1	74	keep	
functors-natural-transformations	Functors and natural transformations	category-theory	8	1	0	0	1	102	keep	
characters-orthogonality	Characters and orthogonality	representation-theory	8	1	0	0	1	94	keep	
pde-classification	Classification: elliptic / parabolic / hyperbolic	partial-differential-equations	8	1	0	0	2	248	keep	
forms-and-wedge	Differential forms and wedge product	differential-forms	8	1	0	0	1	68	keep	
spectrum-primes	Prime spectrum and Zariski topology	schemes	8	1	0	0	1	73	keep	
convergence-theorems	Monotone and dominated convergence	measure-theory	7	4	0	0	1	120	keep	
convergence-rv	Modes of convergence	probability-theory	7	2	0	0	3	180	keep	
field-extensions-galois	Field extensions and automorphisms	galois	7	1	0	0	1	79	keep	
elliptic-curve-definition	Elliptic curves and Weierstrass models	elliptic-curves	7	1	0	0	1	87	keep	
quotients-homomorphisms	Quotients and finite fields	algebra	6	1	0	0	1	111	keep	
riemann-surface-definition	Riemann surfaces as 1D complex manifolds	riemann-surfaces	6	2	0	0	1	72	keep	
frobenius-element	Frobenius elements	frobenius-and-reciprocity	6	1	0	0	1	81	keep	
projective-points-lines	Projective points and lines	projective-plane	6	1	0	0	1	78	keep	
cy-definition	Definition: Ricci-flat Kähler manifolds	calabi-yau-manifolds	5	2	0	0	2	425	keep	
cx-time-complexity	Time complexity and big-O	complexity-theory	5	1	0	0	5	498	split-blurb	
subgroups-cosets-lagrange	Subgroups, cosets, and Lagrange	algebra	5	1	0	0	1	190	keep	
localization-ca	Localization and local algebra	commutative-algebra	5	2	0	0	1	73	keep	
chain-complexes	Chain complexes and homology	homological	5	1	0	0	1	95	keep	
derived-functors	Derived functors and Ext/Tor	homological	5	3	0	0	1	132	keep	
h1-crossed-homs	$H^1$, crossed homomorphisms, and Hilbert 90	group-cohomology	5	2	0	0	2	246	keep	
infty-topos-definition	$\infty$-topos via accessible left exact localization	infinity-topoi	5	2	0	0	2	270	keep	
real-numbers	Real numbers	real-analysis	5	0	0	0	1	114	keep	
analyticity	Analyticity = holomorphy	complex-analysis	5	4	0	0	1	64	keep	
dyn-orbits-flows	Orbits, flows, and vector fields	dynamical-systems	5	2	0	0	2	216	keep	
padic-norm-completion	p-adic norm and completion	p-adic-numbers	5	1	0	0	1	63	keep	
fiber-products	Fiber products and base change	morphisms-fiber-products	5	1	0	0	1	75	keep	
adjacency-and-laplacian	Adjacency, degree, and the Laplacian	spectral-graph-theory	5	0	0	0	1	260	keep	
fpt-brouwer	Brouwer fixed-point theorem	fixed-point-theorems	4	4	0	0	1	139	keep	
d-block-designs	Balanced incomplete block designs	designs	4	2	0	0	2	327	keep	
crypto-modular-arithmetic	Modular arithmetic and Euler's theorem	mathematics-and-cryptography	4	2	0	0	4	444	split-blurb	
k-vector-bundles	Topological $K^0(X)$ from vector bundles	k-theory	4	1	0	0	2	363	keep	
mt-elementary-equivalence	Elementary equivalence	model-theory-basics	4	2	0	0	2	440	keep	
cayley-tables	Cayley tables and subgroups	algebra	4	1	0	0	2	332	keep	
adjunctions	Adjunctions: unit, counit, triangle	category-theory	4	1	0	0	1	181	keep	
h2-extensions	$H^2$ classifies group extensions	group-cohomology	4	2	0	0	2	260	keep	
topos-definition	What is a topos?	elementary-topos-theory	4	1	0	0	2	297	keep	
internal-language	The internal Mitchell–Bénabou language	heyting-algebras-toposes	4	2	0	0	2	250	keep	
sigma-algebras	σ-algebras and measures	measure-theory	4	2	0	0	1	97	keep	
dyn-iterated-maps	Iterated maps and the logistic family	dynamical-systems	4	1	0	0	1	191	keep	
dyn-chaos	Chaos and Lyapunov exponents	dynamical-systems	4	2	0	0	2	256	keep	
sample-spaces-events	Sample spaces, events, and probability measures	probability-theory	4	2	0	0	1	144	keep	
paths	Paths and homotopy	algebraic-topology	4	1	0	0	1	100	keep	
tangent-bundle	Tangent bundle and vector fields	smooth-manifolds	4	1	0	0	1	128	keep	
bernoulli-generating-function	Bernoulli numbers and their generating function	additive-number-theory	4	1	0	0	1	138	keep	
number-fields-integers	Number fields and rings of integers	algebraic-number-theory	4	1	0	0	1	63	keep	
hecke-algebra-commuting	Commuting Hecke algebra	hecke-operators	4	2	0	0	1	100	keep	
galois-rep-definition	Galois representations and examples	galois-representations	4	2	0	0	1	71	keep	
frobenius-traces	Frobenius traces and compatibility	galois-representations	4	2	0	0	1	87	keep	
structure-sheaf-schemes	Structure sheaf and affine schemes	schemes	4	2	0	0	1	84	keep	
presheaf-sheaf-axioms	Presheaves and sheaf condition	sheaves	4	1	0	0	1	164	keep	
elliptic-group-law	Group law on cubic curves	elliptic-curves	4	1	0	0	1	71	keep	
group-scheme-definition	What is a group scheme?	group-schemes	4	1	0	0	2	257	keep	
ec-binomial-and-stars-bars	Binomial coefficients, multinomials, and stars-and-bars	enumerative-combinatorics	4	1	0	0	2	315	keep	
na-floating-point	Floating-point arithmetic	numerical-analysis	3	1	0	0	2	376	keep	
vm-functional-derivative	Functional derivative	variational-methods	3	3	0	0	1	263	keep	
ms-mirror-pair-statement	The mirror pair statement	mirror-symmetry	3	3	0	0	3	426	split-blurb	
gr-einstein-equations	Einstein field equations	general-relativity	3	3	0	0	2	388	keep	
e-spectral-gap	Spectral expansion	expanders	3	3	0	0	2	284	keep	
qoda-quaternions	Quaternions $\mathbb{H}$	quaternions-octonions-and-division-algebras	3	2	0	0	2	362	keep	
se-stationary	Stationary states and the eigenvalue problem	schrodinger-equation	3	2	0	0	2	345	keep	
crypto-discrete-log	Discrete logarithm and Diffie–Hellman	mathematics-and-cryptography	3	2	0	0	5	484	split-blurb	
zfc-axioms	The ZFC axioms	zfc-and-ordinals	3	2	0	0	1	187	keep	
comp-halting-problem	The halting problem	computability-and-decidability	3	2	0	0	6	438	split-blurb	
quotient-groups-iso-theorems	Quotient groups and isomorphism theorems	algebra	3	1	0	0	1	197	keep	
group-actions-burnside	Group actions, orbits, and Burnside	algebra	3	1	0	0	1	199	keep	
schurs-lemma	Schur's lemma	representation-theory	3	1	0	0	1	207	keep	
modules-ca	Modules and tensor products	commutative-algebra	3	1	0	0	1	153	keep	
noetherian-hilbert-ca	Noetherian rings and Hilbert basis	commutative-algebra	3	2	0	0	2	249	keep	
derived-category	The derived category $D(\mathcal{A})$	derived-categories	3	1	0	0	2	232	keep	
la-cartan-killing-classification	Cartan, Killing, and semisimplicity	lie-algebras	3	2	0	0	2	237	keep	
gcb-cocycle-cohomology	Galois cocycles and $H^i(G,M)$	galois-cohomology-and-brauer	3	3	0	0	2	267	keep	
subobject-classifier	The subobject classifier $\Omega$	elementary-topos-theory	3	3	0	0	2	335	keep	
real-continuity	Continuity on R	real-analysis	3	2	0	0	1	94	keep	
multivariable-differentiation	Multivariable differentiation	real-analysis	3	1	0	0	1	124	keep	
cauchy-theorem	Cauchy's theorem	complex-analysis	3	2	0	0	1	41	keep	
cauchy-integral-formula	Cauchy integral formula	complex-analysis	3	1	0	0	1	186	keep	
schwarz-lemma	Schwarz lemma	complex-analysis	3	1	0	0	1	192	keep	
residue-theorem	Residue theorem	complex-analysis	3	2	0	0	2	67	keep	
dyn-fixed-linearization	Fixed points and linearization	dynamical-systems	3	1	0	0	1	195	keep	
sobolev-spaces-wkp	Sobolev spaces $W^{k,p}$ and $H^s$	sobolev-spaces-distributions	3	3	0	0	1	212	keep	
pde-heat-equation	Heat equation and the heat kernel	partial-differential-equations	3	3	0	0	1	279	keep	
pde-weak-solutions	Weak solutions and Galerkin approximation	partial-differential-equations	3	3	0	0	2	284	keep	
st-spectral-theorem-bounded	Spectral theorem (bounded self-adjoint)	spectral-theory	3	3	0	0	1	208	keep	
conditional-bayes	Conditional probability and Bayes' rule	probability-theory	3	1	0	0	1	151	keep	
sp-discrete-martingales	Discrete-time martingales	stochastic-processes-and-martingales	3	3	0	0	1	201	keep	
it-shannon-entropy	Shannon entropy	information-theory	3	2	0	0	1	263	keep	
simply-connected	Simply connected domains	algebraic-topology	3	1	0	0	1	122	keep	
covering-spaces	Covering spaces	algebraic-topology	3	1	0	0	1	125	keep	
vector-field-flows	Integral curves and flows	smooth-manifolds	3	1	0	0	1	156	keep	
stokes-derham	Stokes theorem and de Rham cohomology	differential-forms	3	2	0	0	1	83	keep	
riemann-roch	Divisors and the Riemann–Roch theorem	riemann-surfaces	3	2	0	0	1	150	keep	
quadratic-reciprocity-law	Quadratic reciprocity law	quadratic-reciprocity	3	5	0	0	1	95	keep	
adele-ring	The adèle ring	adeles-and-ideles	3	1	0	0	2	267	keep	
chebotarev-density	Chebotarev density	frobenius-and-reciprocity	3	1	0	0	1	82	keep	
eigenforms-and-euler-factors	Eigenforms and Euler factors	hecke-operators	3	1	0	0	1	123	keep	
euler-product-structure	Euler products and multiplicativity	dirichlet-series-euler-products	3	1	0	0	1	89	keep	
mellin-transform-dirichlet	Mellin transform and the gamma integral	dirichlet-series-euler-products	3	3	0	0	1	175	keep	
continuation-along-path	Continuation along a path	analytic-continuation	3	2	0	0	1	176	keep	
functional-equation-completion	Completion and functional equations	L-functions	3	1	0	0	1	79	keep	
automorphic-form-definition	Adelic automorphic forms	automorphic-forms-adelic	3	2	0	0	2	501	keep	
mc-y0-x0	Y0(N), X0(N), and the cusps	modular-curves	3	2	0	0	3	410	split-blurb	
homogeneous-coordinates	Homogeneous equations and charts	projective-plane	3	1	0	0	1	68	keep	
smooth-projective-curve	Smooth projective curves and their genus	algebraic-curves-higher-genus	3	2	0	0	2	273	keep	
riemann-roch-curves	Riemann–Roch on curves	algebraic-curves-higher-genus	3	2	0	0	2	235	keep	
de-rham-complex	The algebraic de Rham complex $\Omega^\bullet_{X/k}$	algebraic-de-rham-cohomology	3	3	0	0	2	252	keep	
