id	title	topic	incoming	outgoing	topic_spread	implicit_prereqs	blurb_sentences	blurb_chars	recommendation	implicit_list
hodge-filtration	The Hodge filtration $F^\bullet$	algebraic-de-rham-cohomology	3	2	0	0	2	295	keep	
algebraic-space-definition	Algebraic spaces as étale sheaves	algebraic-spaces	3	3	0	0	2	273	keep	
tangent-space-of-moduli	Tangent space of moduli is $H^1(X_0, T_{X_0})$	deformation-theory	3	2	0	0	2	245	keep	
existence-by-expectation	Existence by expectation	probabilistic-method	3	1	0	0	3	284	split-blurb	
abstract-simplicial-complex	Abstract simplicial complexes	simplicial-complexes-combinatorial	3	1	0	0	3	284	split-blurb	
hasse-bound-angle	Hasse bound and the Frobenius angle	sato-tate	3	2	0	0	2	158	keep	
ms-estimators	Point estimators: bias, consistency, MSE, sufficiency	mathematical-statistics	2	2	0	0	2	469	keep	
fpt-banach	Banach contraction principle	fixed-point-theorems	2	1	0	0	1	173	keep	
cy-mirror-pair	Mirror symmetry: swapping the diamond	calabi-yau-manifolds	2	2	0	0	3	461	split-blurb	
ros-blow-up	Blowing up a subvariety	resolution-of-singularities	2	2	0	0	3	493	split-blurb	
ros-resolution-statement	Hironaka's theorem	resolution-of-singularities	2	2	0	0	3	434	split-blurb	
tbp-newton-equations	Newton's equations and conserved quantities	three-body-problem	2	1	0	0	2	351	keep	
tbp-restricted-3body	Restricted three-body problem & Lagrange points	three-body-problem	2	2	0	0	2	431	keep	
qg-uq-sl2	Drinfeld–Jimbo $U_q(\mathfrak{sl}_2)$	quantum-groups	2	3	0	0	1	216	keep	
gcgt-cayley-graph	Cayley graphs and the word metric	geometric-and-combinatorial-group-theory	2	2	0	0	3	440	split-blurb	
w-haar-wavelet	The Haar wavelet	wavelets	2	2	0	0	3	331	split-blurb	
voa-modular-invariance	Modular invariance — Zhu's theorem	vertex-operator-algebras	2	2	0	0	1	287	keep	
se-time-dependent	Time-dependent Schrödinger equation	schrodinger-equation	2	3	0	0	1	289	keep	
rf-equation	The Ricci flow equation	ricci-flow	2	3	0	0	2	278	keep	
cartesian-product-powerset	Cartesian products and power sets	naive-set-theory	2	1	0	0	1	180	keep	
comp-turing-machines	Turing machines	computability-and-decidability	2	1	0	0	4	509	split-blurb	
cx-p-and-np	P and NP	complexity-theory	2	1	0	0	5	566	split-blurb	
tt-identity-types	Identity types	type-theory-and-hott	2	1	0	0	3	407	split-blurb	
ring-ideals	Ideals and quotient rings	algebra	2	1	0	0	1	185	keep	
universal-properties	Universal properties and representability	category-theory	2	1	0	0	1	188	keep	
highest-weight-theorem	Highest-weight vectors for $\mathfrak{sl}_2$	representation-theory	2	1	0	0	1	203	keep	
integral-extensions-ca	Integral extensions and Noether normalization	commutative-algebra	2	3	0	0	1	238	keep	
krull-dimension-ca	Krull dimension and depth heuristics	commutative-algebra	2	3	0	0	1	75	keep	
flat-modules	Flat modules	homological	2	1	0	0	1	137	keep	
la-derivations-and-adjoint	Derivations and the adjoint representation	lie-algebras	2	2	0	0	1	202	keep	
la-sl2-and-roots	$\mathfrak{sl}_2$-triples, root spaces, weights	lie-algebras	2	2	0	0	1	268	keep	
gcb-brauer-group	Brauer group $\mathrm{Br}(K) = H^2(K,\bar K^\times)$	galois-cohomology-and-brauer	2	2	0	0	2	366	keep	
grothendieck-topology	Grothendieck topology axioms	grothendieck-topologies-sites	2	1	0	0	2	264	keep	
topos-of-sheaves	$\mathrm{Sh}(C, J)$ as a topos	grothendieck-topologies-sites	2	2	0	0	2	234	keep	
cocartesian-fibration	Cocartesian fibrations	cocartesian-fibrations	2	1	0	0	2	323	keep	
outer-measure-caratheodory	Outer measure & Carathéodory's criterion	measure-theory	2	1	0	0	1	192	keep	
compact-operators	Compact operators and Fredholm alternative	functional-analysis	2	2	0	0	1	158	keep	
weak-topology	Weak and weak-* topologies	functional-analysis	2	2	0	0	1	124	keep	
dyn-poincare-section	Poincaré sections and return maps	dynamical-systems	2	2	0	0	2	218	keep	
distributional-derivative	Distributional and weak derivatives	sobolev-spaces-distributions	2	2	0	0	1	253	keep	
fourier-series-circle	Fourier series on the circle	harmonic-analysis-fourier	2	2	0	0	2	285	keep	
pde-existence-and-regularity	Lax–Milgram, elliptic regularity, embedding	partial-differential-equations	2	2	0	0	1	278	keep	
hf-poisson-kernel	Poisson kernel	harmonic-functions	2	2	0	0	3	262	split-blurb	
st-self-adjoint-spectrum	Spectrum of self-adjoint operators	spectral-theory	2	2	0	0	2	149	keep	
it-mutual-information	Mutual information	information-theory	2	2	0	0	1	202	keep	
smooth-map	Smooth maps and diffeomorphisms	smooth-manifolds	2	1	0	0	1	116	keep	
first-second-fundamental	First/second fundamental forms	differential-geometry	2	1	0	0	1	212	keep	
levi-civita-connection	Levi-Civita connection and geodesics	riemannian-geometry	2	1	0	0	1	99	keep	
ricci-curvature	Ricci curvature and Einstein manifolds	riemannian-geometry	2	1	0	0	1	133	keep	
lie-algebra-tangent	Lie algebra as tangent space at the identity	lie-groups	2	2	0	0	1	167	keep	
lie-algebra-and-exp	Lie algebra and exponential map	lie-groups	2	1	0	0	1	176	keep	
lie-bracket-bch	Bracket, commutators, and BCH	lie-groups	2	1	0	0	1	169	keep	
mt-morse-functions	Morse functions and non-degenerate critical points	morse-theory	2	2	0	0	3	306	split-blurb	
mt-cw-structure	CW structure from a Morse function	morse-theory	2	2	0	0	2	257	keep	
solvable-groups	Solvable groups	galois	2	2	0	0	3	259	split-blurb	
waring-problem-statement	Waring's problem: g(k)	additive-number-theory	2	1	0	0	1	124	keep	
zeta-special-values	Euler's formula for $\zeta(2n)$	additive-number-theory	2	2	0	0	1	175	keep	
discriminant-ant	Discriminant of a number field	algebraic-number-theory	2	1	0	0	1	146	keep	
class-group-units-ant	Class group and units	algebraic-number-theory	2	2	0	0	1	67	keep	
places-and-local-fields	Places and local fields	adeles-and-ideles	2	2	0	0	2	273	keep	
artin-reciprocity-preview	Reciprocity toward Artin maps	frobenius-and-reciprocity	2	1	0	0	1	84	keep	
idele-class-groups	Idèles and class formations	class-field-theory	2	1	0	0	1	74	keep	
naive-height-projective	Naive height on projective space	heights-arithmetic-geometry	2	1	0	0	1	208	keep	
logarithmic-height-northcott	Logarithmic height and Northcott finiteness	heights-arithmetic-geometry	2	2	0	0	3	277	split-blurb	
weil-height-line-bundle	Weil heights from line bundles	heights-arithmetic-geometry	2	1	0	0	2	337	keep	
neron-tate-canonical-height	Néron–Tate canonical height	heights-arithmetic-geometry	2	2	0	0	2	313	keep	
sl2r-action-on-H	SL2(R) action and modular preview	upper-half-plane-hyperbolic	2	2	0	0	1	109	keep	
lattices-in-C	Lattices in C	modular-forms	2	1	0	0	2	469	keep	
jacobi-triple-product	Jacobi triple product and q-identities	theta-functions	2	1	0	0	1	75	keep	
pentagonal-number-theorem	Euler's pentagonal number theorem	partitions-generating-functions	2	1	0	0	1	143	keep	
dirichlet-characters-lseries	Dirichlet characters and L-series	dirichlet-series-euler-products	2	2	0	0	1	74	keep	
mc-moduli-of-elliptic-curves	$Y_0(N)$ as a moduli space	modular-curves	2	2	0	0	2	435	keep	
sheafification-functor	Sheafification as a left adjoint	sheaves	2	1	0	0	1	155	keep	
representability-criteria	Representability and moduli functors	functor-of-points	2	1	0	0	1	63	keep	
reduction-mod-p	Reduction modulo p	singular-cubics-reduction	2	1	0	0	1	64	keep	
kodaira-néron-preview	Bad reduction taxonomy	singular-cubics-reduction	2	1	0	0	1	77	keep	
applications-picard-serre	Picard groups and Serre duality signals	sheaf-cohomology	2	1	0	0	1	75	keep	
fine-vs-coarse-moduli	Fine versus coarse moduli	moduli-spaces	2	1	0	0	1	78	keep	
dm-stacks-coarse-space	Deligne–Mumford stacks and coarse spaces	stacks	2	1	0	0	1	79	keep	
etale-pi1	$\pi_1^{\acute{e}t}(X, \bar{x}) = \mathrm{Aut}(F_{\bar{x}})$	etale-fundamental-group	2	2	0	0	2	296	keep	
algebraic-connectivity-fiedler	Algebraic connectivity and the Fiedler vector	spectral-graph-theory	2	1	0	0	2	204	keep	
random-walks-mixing	Random walks and the spectral gap	spectral-graph-theory	2	3	0	0	2	273	keep	
linearity-of-expectation	Linearity of expectation	probabilistic-method	2	2	0	0	2	284	keep	
turan-theorem	Turán's theorem and the Turán graph	extremal-combinatorics	2	1	0	0	2	224	keep	
equidistribution-weyl	Equidistribution and Weyl's criterion	sato-tate	2	2	0	0	1	208	keep	
sato-tate-measure	The Sato–Tate measure	sato-tate	2	4	0	0	1	110	keep	
l-adic-cohomology	ℓ-adic cohomology	etale-cohomology	2	2	0	0	1	168	keep	
na-rootfinding	Rootfinding: bisection & Newton	numerical-analysis	1	2	0	0	3	332	split-blurb	
na-linear-systems	Linear systems: direct & iterative solvers	numerical-analysis	1	2	0	0	2	440	keep	
cnt-lattice-reduction	LLL & lattice reduction	computational-number-theory	1	2	0	0	2	287	keep	
cnt-modular-arithmetic-algorithms	Modular arithmetic algorithms	computational-number-theory	1	1	0	0	2	284	keep	
fpt-kakutani	Kakutani fixed-point theorem	fixed-point-theorems	1	2	0	0	2	201	keep	
hdg-johnson-lindenstrauss	Johnson–Lindenstrauss	high-dimensional-geometry	1	2	0	0	1	241	keep	
mr-quasi-isometry	Quasi-isometry and boundary extension	mostow-rigidity	1	1	0	0	1	210	keep	
mr-ergodicity-of-action	Ergodicity of the boundary action	mostow-rigidity	1	2	0	0	1	220	keep	
ros-singular-vs-smooth	Singular vs smooth points	resolution-of-singularities	1	2	0	0	3	442	split-blurb	
ros-surfaces	Surfaces and ADE	resolution-of-singularities	1	2	0	0	3	502	split-blurb	
hcm-noether	Symmetries and Noether's theorem	hamiltonians-classical-mechanics	1	2	0	0	4	389	split-blurb	
gr-spacetime	Spacetime as a Lorentzian manifold	general-relativity	1	1	0	0	2	332	keep	
gr-schwarzschild	Schwarzschild solution and event horizons	general-relativity	1	2	0	0	2	338	keep	
tbp-special-solutions	Lagrange, Euler, and the figure-eight	three-body-problem	1	1	0	0	4	492	split-blurb	
tbp-poincare-tangle	Poincaré's tangle — the birth of chaos	three-body-problem	1	3	0	0	3	497	split-blurb	
d-fisher-inequality	Fisher's inequality	designs	1	1	0	0	2	241	keep	
d-latin-squares	Latin squares & MOLS	designs	1	1	0	0	3	339	split-blurb	
e-definition	Combinatorial expansion	expanders	1	0	0	0	1	235	keep	
qg-r-matrix	Universal $R$-matrix and Yang–Baxter	quantum-groups	1	1	0	0	1	266	keep	
qg-representations	Representations and crystal bases	quantum-groups	1	3	0	0	1	287	keep	
qoda-cayley-dickson	The Cayley–Dickson tower	quaternions-octonions-and-division-algebras	1	1	0	0	2	532	keep	
qoda-octonions	Octonions $\mathbb{O}$	quaternions-octonions-and-division-algebras	1	1	0	0	3	430	split-blurb	
qoda-frobenius-theorem	Frobenius's theorem	quaternions-octonions-and-division-algebras	1	2	0	0	3	457	split-blurb	
gcgt-presentations	Presentations and the word problem	geometric-and-combinatorial-group-theory	1	2	0	0	3	462	split-blurb	
gcgt-quasi-isometry	Quasi-isometry and large-scale geometry	geometric-and-combinatorial-group-theory	1	2	0	0	2	368	keep	
gcgt-growth	Growth functions and Gromov's theorem	geometric-and-combinatorial-group-theory	1	1	0	0	3	375	split-blurb	
gcgt-hyperbolic-groups	Gromov-hyperbolic groups	geometric-and-combinatorial-group-theory	1	2	0	0	3	423	split-blurb	
w-daubechies	Daubechies wavelets	wavelets	1	2	0	0	2	343	keep	
w-discrete-transform	Discrete wavelet transform	wavelets	1	1	0	0	3	364	split-blurb	
w-wavelet-vs-fourier	Time-frequency localisation	wavelets	1	2	0	0	2	339	keep	
voa-axioms	VOA axioms — vacuum, translation, locality, Jacobi	vertex-operator-algebras	1	1	0	0	1	328	keep	
voa-virasoro	Virasoro algebra and central charge	vertex-operator-algebras	1	2	0	0	1	271	keep	
crypto-rsa	RSA	mathematics-and-cryptography	1	1	0	0	5	494	split-blurb	
crypto-lattice-based	Lattice-based and post-quantum cryptography	mathematics-and-cryptography	1	2	0	0	5	668	split-blurb	
kp-knots-and-links	Knots and links	knot-polynomials	1	1	0	0	2	247	keep	
kp-alexander-polynomial	Alexander polynomial	knot-polynomials	1	3	0	0	3	315	split-blurb	
rf-short-time	Short-time existence and the DeTurck trick	ricci-flow	1	2	0	0	2	307	keep	
rf-soliton	Ricci solitons	ricci-flow	1	1	0	0	2	373	keep	
rf-surgery	Surgery on $\epsilon$-necks	ricci-flow	1	2	0	0	2	340	keep	
as-dirac-operators	Dirac operators and the $\hat A$-genus	atiyah-singer-index-theorem	1	2	0	0	3	415	split-blurb	
fol-semantics	Tarski semantics and structures	first-order-logic-and-completeness	1	1	0	0	3	360	split-blurb	
fol-deduction	Deduction: proof systems and soundness	first-order-logic-and-completeness	1	1	0	0	3	264	split-blurb	
fol-lowenheim-skolem	Löwenheim–Skolem and Skolem's paradox	first-order-logic-and-completeness	1	3	0	0	3	327	split-blurb	
mt-structures	Structures and signatures	model-theory-basics	1	2	0	0	3	393	split-blurb	
comp-rec-vs-re	Recursive vs recursively enumerable	computability-and-decidability	1	1	0	0	6	455	split-blurb	
cx-np-completeness	NP-completeness and Cook–Levin	complexity-theory	1	2	0	0	5	601	split-blurb	
cx-space-complexity	Space complexity and PSPACE	complexity-theory	1	1	0	0	6	679	split-blurb	
tt-judgments	Judgments and contexts	type-theory-and-hott	1	1	0	0	3	370	split-blurb	
tt-pi-sigma	Π and Σ types	type-theory-and-hott	1	1	0	0	3	399	split-blurb	
forcing-posets	Forcing posets and dense subsets	forcing-and-independence	1	1	0	0	2	262	keep	
forcing-truth-lemma	The forcing relation and truth lemma	forcing-and-independence	1	1	0	0	3	259	split-blurb	
forcing-cohen-reals	Cohen forcing for adding reals	forcing-and-independence	1	1	0	0	3	256	split-blurb	
forcing-not-ch	Independence of the continuum hypothesis	forcing-and-independence	1	2	0	0	2	220	keep	
semidirect-products-ses	Semidirect products and short exact sequences	algebra	1	2	0	0	1	197	keep	
maschke-theorem	Maschke's theorem	representation-theory	1	1	0	0	1	201	keep	
frobenius-reciprocity	Induction, restriction, Frobenius reciprocity	representation-theory	1	1	0	0	1	205	keep	
artinian-local-ca	Artinian local rings	commutative-algebra	1	2	0	0	3	358	split-blurb	
long-exact-sequence	Long exact sequence in homology	homological	1	2	0	0	1	150	keep	
injective-modules	Injective modules	homological	1	1	0	0	1	134	keep	
homotopy-category-K	The homotopy category $K(\mathcal{A})$	derived-categories	1	1	0	0	2	230	keep	
quasi-isomorphisms	Quasi-isomorphisms and localization	derived-categories	1	1	0	0	1	215	keep	
triangulated-structure	Triangulated structure and exact triangles	derived-categories	1	3	0	0	2	251	keep	
derived-functors-triangulated	Derived functors $RF, LF$	derived-categories	1	3	0	0	4	252	split-blurb	
examples-D-Coh	$D^b(\mathrm{Coh}\,X)$ and Fourier–Mukai	derived-categories	1	3	0	0	2	326	keep	
bar-resolution	The bar resolution and $H^n(G,M)$	group-cohomology	1	2	0	0	1	244	keep	
h0-fixed-points	$H^0$ as $G$-fixed points	group-cohomology	1	1	0	0	2	226	keep	
la-solvable-and-nilpotent	Solvable and nilpotent Lie algebras	lie-algebras	1	2	0	0	3	289	split-blurb	
gcb-h1-torsors	$H^1$ classifies torsors and twisted forms	galois-cohomology-and-brauer	1	1	0	0	2	312	keep	
gcb-h2-extensions	$H^2$ and group extensions	galois-cohomology-and-brauer	1	2	0	0	2	258	keep	
gcb-cup-product-cassels-tate	Cup product and Tate local duality	galois-cohomology-and-brauer	1	2	0	0	2	312	keep	
power-objects	Power objects $P(A)$	elementary-topos-theory	1	1	0	0	2	259	keep	
heyting-algebra	Heyting algebras	heyting-algebras-toposes	1	1	0	0	2	271	keep	
omega-as-heyting-algebra	$\Omega$ as an internal Heyting algebra	heyting-algebras-toposes	1	3	0	0	2	286	keep	
kripke-joyal-semantics	Kripke–Joyal forcing semantics	heyting-algebras-toposes	1	2	0	0	2	274	keep	
simplex-category	The simplex category $\Delta$	simplicial-sets-and-nerve	1	2	0	0	2	182	keep	
nerve-of-category	The nerve $N(C)$ of a category	simplicial-sets-and-nerve	1	2	0	0	3	224	split-blurb	
cocartesian-edge	Cocartesian edges	cocartesian-fibrations	1	1	0	0	1	284	keep	
fibers-and-transport	Fibers and transport functors	cocartesian-fibrations	1	2	0	0	2	358	keep	
numeric-series	Numeric series & convergence tests	real-analysis	1	1	0	0	1	131	keep	
product-measures	Product measures & σ-finiteness	measure-theory	1	1	0	0	1	180	keep	
riemann-sphere	Riemann sphere	complex-analysis	1	1	0	0	1	62	keep	
fta	Fundamental theorem of algebra	complex-analysis	1	1	0	0	1	147	keep	
maximum-modulus	Maximum modulus principle	complex-analysis	1	1	0	0	1	54	keep	
singularity-classification	Classification of singularities	complex-analysis	1	1	0	0	1	61	keep	
disk-automorphisms	Disk automorphisms	complex-analysis	1	2	0	0	1	186	keep	
normal-families	Normal families (Montel)	complex-analysis	1	3	0	0	1	185	keep	
operator-norm	Bounded linear operators and the operator norm	functional-analysis	1	1	0	0	1	154	keep	
spectral-theorem-fa	Spectral theorem viewpoint	functional-analysis	1	2	0	0	1	79	keep	
spectrum-classification	Spectrum classification: point, continuous, residual	functional-analysis	1	2	0	0	1	159	keep	
distributions	Distributions and test functions	functional-analysis	1	3	0	0	1	148	keep	
banach-spectrum	Spectrum in Banach algebras	operator-algebras	1	2	0	0	1	234	keep	
gelfand-duality-oa	Commutative duality and spectra	operator-algebras	1	2	0	0	1	73	keep	
von-neumann-algebras	Von Neumann algebras and the double commutant	operator-algebras	1	3	0	0	1	172	keep	
factors-types	Factors and type classification	operator-algebras	1	1	0	0	1	189	keep	
dyn-phase-portraits	Phase portraits in 2D	dynamical-systems	1	1	0	0	1	165	keep	
dyn-limit-cycles	Periodic orbits and limit cycles	dynamical-systems	1	1	0	0	2	221	keep	
dyn-bifurcations	Bifurcations	dynamical-systems	1	2	0	0	2	283	keep	
test-functions-distributions	Test functions and the space of distributions	sobolev-spaces-distributions	1	2	0	0	1	210	keep	
trace-theorem	Trace theorem on the boundary	sobolev-spaces-distributions	1	1	0	0	1	333	keep	
convolution-theorem	Convolution and the convolution theorem	harmonic-analysis-fourier	1	1	0	0	2	244	keep	
pde-wave-equation	Wave equation and d'Alembert	partial-differential-equations	1	1	0	0	1	260	keep	
st-bounded-operators-spectrum	Spectrum of a bounded operator	spectral-theory	1	2	0	0	1	217	keep	
st-unbounded-operators	Unbounded self-adjoint operators	spectral-theory	1	1	0	0	1	237	keep	
generating-functions	Moment and characteristic functions	probability-theory	1	1	0	0	1	166	keep	
sp-filtrations	Filtrations and adapted processes	stochastic-processes-and-martingales	1	2	0	0	1	265	keep	
sp-doob-decomposition	Doob decomposition and quadratic variation	stochastic-processes-and-martingales	1	2	0	0	1	224	keep	
it-source-coding	Source coding	information-theory	1	1	0	0	2	310	keep	
lie-bracket-fields	Lie bracket of vector fields	smooth-manifolds	1	1	0	0	1	117	keep	
integration-on-chains	Integration of forms over chains	differential-forms	1	2	0	0	1	161	keep	
curves-surfaces-dg	Curves and surfaces in R^3	differential-geometry	1	1	0	0	1	264	keep	
gauss-map	Gauss map and shape operator	differential-geometry	1	1	0	0	1	188	keep	
adjoint-representation-killing	Adjoint representation and Killing form	lie-groups	1	2	0	0	1	171	keep	
adjoint-roots	Adjoint action and root data	lie-groups	1	1	0	0	1	70	keep	
riemann-hurwitz-uniformization	Riemann–Hurwitz and uniformization	riemann-surfaces	1	1	0	0	1	78	keep	
cc-chern-weil	Chern–Weil theory	characteristic-classes	1	2	0	0	3	449	split-blurb	
mt-handle-decomposition	Handle decomposition via sublevel sets	morse-theory	1	2	0	0	2	246	keep	
mt-morse-inequalities	Morse inequalities	morse-theory	1	1	0	0	2	260	keep	
reduction-theory	Reduction theory	quadratic-forms-genus-theory	1	1	0	0	1	179	keep	
form-class-group	Form class group	quadratic-forms-genus-theory	1	1	0	0	1	173	keep	
three-squares-theorem	Legendre three-square theorem	additive-number-theory	1	2	0	0	1	57	keep	
hilbert-waring-theorem	Hilbert–Waring theorem	additive-number-theory	1	1	0	0	1	144	keep	
circle-method-intro	Circle method setup	additive-number-theory	1	2	0	0	1	155	keep	
faulhaber-formula	Faulhaber's formula for power sums	additive-number-theory	1	1	0	0	1	143	keep	
zeta-functional-equation-preview	Functional equation preview via Mellin	additive-number-theory	1	2	0	0	1	179	keep	
minkowski-bound	Minkowski bound and geometry of numbers	algebraic-number-theory	1	2	0	0	1	187	keep	
padic-expansions	p-adic expansions and topology	p-adic-numbers	1	1	0	0	1	69	keep	
hensel-lemma	Hensel lifting	p-adic-numbers	1	1	0	0	1	84	keep	
splitting-types	Splitting types: split, inert, ramified	frobenius-and-reciprocity	1	2	0	0	1	176	keep	
ant-riemann-zeta-from-pnt	$\zeta(s)$ and the explicit formula	analytic-number-theory	1	3	0	0	2	312	keep	
ant-dirichlet-theorem	Dirichlet's theorem on primes in AP	analytic-number-theory	1	2	0	0	2	351	keep	
geodesics-in-H	Geodesics in H	upper-half-plane-hyperbolic	1	1	0	0	1	108	keep	
theta-series-lattice	Theta series from lattices	theta-functions	1	1	0	0	1	67	keep	
theta-q-expansion	q-expansion and convergence	theta-functions	1	1	0	0	1	132	keep	
dedekind-eta-theta	Dedekind eta and theta	theta-functions	1	1	0	0	1	102	keep	
partition-function-pn	The partition function p(n)	partitions-generating-functions	1	1	0	0	1	149	keep	
euler-partition-product	Euler's partition product	partitions-generating-functions	1	1	0	0	1	127	keep	
hecke-operator-tp	The operator T_p	hecke-operators	1	1	0	0	1	90	keep	
hecke-q-expansion-action	Action on q-expansions	hecke-operators	1	1	0	0	1	91	keep	
perron-formula	Perron's formula	dirichlet-series-euler-products	1	2	0	0	1	172	keep	
power-series-radius-analytic	Germs and disks of convergence	analytic-continuation	1	2	0	0	1	219	keep	
